Command line: test_speed_GP.py
Total duration: 367.663s
File: <frozen importlib._bootstrap>
File duration: 16.5991s (4.51%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     1|         2|  2.02656e-05|  1.01328e-05|  0.00%|
File: <string>_48
File duration: 2.02656e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.02656e-05|  1.01328e-05|  0.00%|
File: <string>_59
File duration: 2.02656e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.02656e-05|  1.01328e-05|  0.00%|
File: <string>_32
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.00272e-05|  1.00136e-05|  0.00%|
File: <string>_319
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.00272e-05|  1.00136e-05|  0.00%|
File: <string>_2
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.00272e-05|  1.00136e-05|  0.00%|
File: <string>_304
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.00272e-05|  1.00136e-05|  0.00%|
File: <string>_63
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.00272e-05|  1.00136e-05|  0.00%|
File: <string>_316
File duration: 2.00272e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.00272e-05|  1.00136e-05|  0.00%|
File: <string>_309
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.97887e-05|  9.89437e-06|  0.00%|
File: <string>_50
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.97887e-05|  9.89437e-06|  0.00%|
File: <string>_158
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.97887e-05|  9.89437e-06|  0.00%|
File: <string>_310
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.97887e-05|  9.89437e-06|  0.00%|
File: <string>_47
File duration: 1.97887e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.97887e-05|  9.89437e-06|  0.00%|
File: <string>_88
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.95503e-05|  9.77516e-06|  0.00%|
File: <decorator-gen-6>
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.95503e-05|  9.77516e-06|  0.00%|
File: <string>_334
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.95503e-05|  9.77516e-06|  0.00%|
File: <attrs generated hash attr.validators._IsCallableValidator>
File duration: 1.95503e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.95503e-05|  9.77516e-06|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                6032159077130137576,
     4|         0|            0|            0|  0.00%|            ))
File: <string>_89
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <string>_58
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <string>_61
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <string>_60
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <string>_52
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <string>_305
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <string>_313
File duration: 1.93119e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.93119e-05|  9.65595e-06|  0.00%|
File: <string>_65
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
File: <string>_29
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
File: <string>_66
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
File: <string>_307
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
File: <string>_315
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|
File: <string>_312
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.88351e-05|  9.41753e-06|  0.00%|
File: <string>_55
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.85966e-05|  9.29832e-06|  0.00%|
File: <string>_53
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.85966e-05|  9.29832e-06|  0.00%|
File: <string>_54
File duration: 1.83582e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.83582e-05|  9.17912e-06|  0.00%|
File: <string>_56
File duration: 1.81198e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.81198e-05|  9.05991e-06|  0.00%|
File: <decorator-gen-5>
File duration: 1.81198e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.81198e-05|  9.05991e-06|  0.00%|
File: <decorator-gen-8>
File duration: 1.78814e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.78814e-05|   8.9407e-06|  0.00%|
File: <attrs generated hash jsonschema._types.TypeChecker>
File duration: 1.7643e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.7643e-05|  8.82149e-06|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                -6823231206346395447,
     4|         0|            0|            0|  0.00%|                self._type_checkers,
     5|         0|            0|            0|  0.00%|            ))
File: <attrs generated eq jsonschema.exceptions.RefResolutionError>
File duration: 1.7643e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.7643e-05|  8.82149e-06|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
